Month,District,Material,Tons Collected
June,Coimbatore,Metal,253
June,Coimbatore,Fibre,295
June,Coimbatore,Plastic,144
June,Coimbatore,Rubber,292
July,Coimbatore,Metal,262
July,Coimbatore,Fibre,239
July,Coimbatore,Plastic,270
July,Coimbatore,Rubber,487
August,Coimbatore,Metal,288
August,Coimbatore,Fibre,124
August,Coimbatore,Plastic,392
August,Coimbatore,Rubber,428
September,Coimbatore,Metal,455
September,Coimbatore,Fibre,325
September,Coimbatore,Plastic,493
September,Coimbatore,Rubber,162
October,Coimbatore,Metal,404
October,Coimbatore,Fibre,351
October,Coimbatore,Plastic,292
October,Coimbatore,Rubber,289
November,Coimbatore,Metal,420
November,Coimbatore,Fibre,138
November,Coimbatore,Plastic,219
November,Coimbatore,Rubber,120
December,Coimbatore,Metal,179
December,Coimbatore,Fibre,119
December,Coimbatore,Plastic,468
December,Coimbatore,Rubber,267
January,Cuddalore,Metal,130
January,Cuddalore,Fibre,124
January,Cuddalore,Plastic,407
January,Cuddalore,Rubber,239
February,Cuddalore,Metal,460
February,Cuddalore,Fibre,375
February,Cuddalore,Plastic,173
February,Cuddalore,Rubber,472
March,Cuddalore,Metal,141
March,Cuddalore,Fibre,212
March,Cuddalore,Plastic,387
March,Cuddalore,Rubber,358
April,Cuddalore,Metal,132
April,Cuddalore,Fibre,213
April,Cuddalore,Plastic,408
April,Cuddalore,Rubber,275
May,Cuddalore,Metal,366
May,Cuddalore,Fibre,296
May,Cuddalore,Plastic,173
May,Cuddalore,Rubber,123
June,Cuddalore,Metal,375
June,Cuddalore,Fibre,455
June,Cuddalore,Plastic,155
June,Cuddalore,Rubber,364
July,Cuddalore,Metal,201
July,Cuddalore,Fibre,246
July,Cuddalore,Plastic,217
July,Cuddalore,Rubber,330
August,Cuddalore,Metal,441
August,Cuddalore,Fibre,412
August,Cuddalore,Plastic,437
August,Cuddalore,Rubber,396
September,Cuddalore,Metal,330
September,Cuddalore,Fibre,380
September,Cuddalore,Plastic,352
September,Cuddalore,Rubber,184
October,Cuddalore,Metal,321
October,Cuddalore,Fibre,312
October,Cuddalore,Plastic,344
October,Cuddalore,Rubber,480
November,Cuddalore,Metal,339
November,Cuddalore,Fibre,305
November,Cuddalore,Plastic,257
November,Cuddalore,Rubber,130
December,Cuddalore,Metal,426
December,Cuddalore,Fibre,147
December,Cuddalore,Plastic,182
December,Cuddalore,Rubber,416
January,Dharmapuri,Metal,500
January,Dharmapuri,Fibre,391
January,Dharmapuri,Plastic,135
January,Dharmapuri,Rubber,447
February,Dharmapuri,Metal,480
February,Dharmapuri,Fibre,234
February,Dharmapuri,Plastic,352
February,Dharmapuri,Rubber,371
March,Dharmapuri,Metal,103
March,Dharmapuri,Fibre,485
March,Dharmapuri,Plastic,291
March,Dharmapuri,Rubber,309
April,Dharmapuri,Metal,332
April,Dharmapuri,Fibre,448
April,Dharmapuri,Plastic,131
April,Dharmapuri,Rubber,438
May,Dharmapuri,Metal,467
May,Dharmapuri,Fibre,189
May,Dharmapuri,Plastic,443
May,Dharmapuri,Rubber,101
June,Dharmapuri,Metal,185
June,Dharmapuri,Fibre,128
June,Dharmapuri,Plastic,285
June,Dharmapuri,Rubber,290
July,Dharmapuri,Metal,381
July,Dharmapuri,Fibre,271
July,Dharmapuri,Plastic,338
July,Dharmapuri,Rubber,123
August,Dharmapuri,Metal,454
August,Dharmapuri,Fibre,218
August,Dharmapuri,Plastic,344
August,Dharmapuri,Rubber,134
September,Dharmapuri,Metal,380
September,Dharmapuri,Fibre,143
September,Dharmapuri,Plastic,350
September,Dharmapuri,Rubber,308
October,Dharmapuri,Metal,221
October,Dharmapuri,Fibre,438
October,Dharmapuri,Plastic,408
October,Dharmapuri,Rubber,171
November,Dharmapuri,Metal,482
November,Dharmapuri,Fibre,337
November,Dharmapuri,Plastic,452
November,Dharmapuri,Rubber,109
December,Dharmapuri,Metal,307
December,Dharmapuri,Fibre,452
December,Dharmapuri,Plastic,310
December,Dharmapuri,Rubber,279
January,Dindigul,Metal,312
January,Dindigul,Fibre,342
January,Dindigul,Plastic,113
January,Dindigul,Rubber,381
February,Dindigul,Metal,188
February,Dindigul,Fibre,155
February,Dindigul,Plastic,246
February,Dindigul,Rubber,259
March,Dindigul,Metal,168
March,Dindigul,Fibre,362
March,Dindigul,Plastic,153
March,Dindigul,Rubber,286
April,Dindigul,Metal,405
April,Dindigul,Fibre,394
April,Dindigul,Plastic,139
April,Dindigul,Rubber,318
May,Dindigul,Metal,106
May,Dindigul,Fibre,401
May,Dindigul,Plastic,353
May,Dindigul,Rubber,421
June,Dindigul,Metal,236
June,Dindigul,Fibre,258
June,Dindigul,Plastic,416
June,Dindigul,Rubber,248
July,Dindigul,Metal,245
July,Dindigul,Fibre,470
July,Dindigul,Plastic,328
July,Dindigul,Rubber,422
August,Dindigul,Metal,493
August,Dindigul,Fibre,186
August,Dindigul,Plastic,298
August,Dindigul,Rubber,344
September,Dindigul,Metal,377
September,Dindigul,Fibre,371
September,Dindigul,Plastic,311
September,Dindigul,Rubber,179
October,Dindigul,Metal,377
October,Dindigul,Fibre,300
October,Dindigul,Plastic,252
October,Dindigul,Rubber,491
November,Dindigul,Metal,296
November,Dindigul,Fibre,412
November,Dindigul,Plastic,454
November,Dindigul,Rubber,463
December,Dindigul,Metal,448
December,Dindigul,Fibre,275
December,Dindigul,Plastic,136
December,Dindigul,Rubber,391
January,Erode,Metal,155
January,Erode,Fibre,133
January,Erode,Plastic,404
January,Erode,Rubber,261
February,Erode,Metal,302
February,Erode,Fibre,184
February,Erode,Plastic,268
February,Erode,Rubber,414
March,Erode,Metal,127
March,Erode,Fibre,282
March,Erode,Plastic,167
March,Erode,Rubber,357
April,Erode,Metal,194
April,Erode,Fibre,190
April,Erode,Plastic,352
April,Erode,Rubber,277
May,Erode,Metal,445
May,Erode,Fibre,453
May,Erode,Plastic,333
May,Erode,Rubber,151
June,Erode,Metal,386
June,Erode,Fibre,491
June,Erode,Plastic,246
June,Erode,Rubber,381
July,Erode,Metal,209
July,Erode,Fibre,251
July,Erode,Plastic,437
July,Erode,Rubber,387
August,Erode,Metal,481
August,Erode,Fibre,233
August,Erode,Plastic,160
August,Erode,Rubber,341
September,Erode,Metal,117
September,Erode,Fibre,171
September,Erode,Plastic,381
September,Erode,Rubber,270
October,Erode,Metal,363
October,Erode,Fibre,364
October,Erode,Plastic,381
October,Erode,Rubber,161
November,Erode,Metal,383
November,Erode,Fibre,375
November,Erode,Plastic,384
November,Erode,Rubber,173
December,Erode,Metal,308
December,Erode,Fibre,375
December,Erode,Plastic,232
December,Erode,Rubber,466
January,Kallakurichi,Metal,238
January,Kallakurichi,Fibre,478
January,Kallakurichi,Plastic,148
January,Kallakurichi,Rubber,182
February,Kallakurichi,Metal,167
February,Kallakurichi,Fibre,119
February,Kallakurichi,Plastic,275
February,Kallakurichi,Rubber,168
March,Kallakurichi,Metal,346
March,Kallakurichi,Fibre,465
March,Kallakurichi,Plastic,312
March,Kallakurichi,Rubber,249
April,Kallakurichi,Metal,187
April,Kallakurichi,Fibre,356
April,Kallakurichi,Plastic,159
April,Kallakurichi,Rubber,463
May,Kallakurichi,Metal,284
May,Kallakurichi,Fibre,376
May,Kallakurichi,Plastic,345
May,Kallakurichi,Rubber,416
June,Kallakurichi,Metal,171
June,Kallakurichi,Fibre,444
June,Kallakurichi,Plastic,493
June,Kallakurichi,Rubber,477
July,Kallakurichi,Metal,211
July,Kallakurichi,Fibre,392
July,Kallakurichi,Plastic,364
July,Kallakurichi,Rubber,210
August,Kallakurichi,Metal,201
August,Kallakurichi,Fibre,365
August,Kallakurichi,Plastic,302
August,Kallakurichi,Rubber,342
September,Kallakurichi,Metal,348
September,Kallakurichi,Fibre,186
September,Kallakurichi,Plastic,388
September,Kallakurichi,Rubber,300
October,Kallakurichi,Metal,380
October,Kallakurichi,Fibre,107
October,Kallakurichi,Plastic,199
October,Kallakurichi,Rubber,409
November,Kallakurichi,Metal,216
November,Kallakurichi,Fibre,463
November,Kallakurichi,Plastic,113
November,Kallakurichi,Rubber,193
December,Kallakurichi,Metal,275
December,Kallakurichi,Fibre,376
December,Kallakurichi,Plastic,196
December,Kallakurichi,Rubber,146
January,Kancheepuram,Metal,445
January,Kancheepuram,Fibre,305
January,Kancheepuram,Plastic,448
January,Kancheepuram,Rubber,430
February,Kancheepuram,Metal,250
February,Kancheepuram,Fibre,308
February,Kancheepuram,Plastic,290
February,Kancheepuram,Rubber,426
March,Kancheepuram,Metal,404
March,Kancheepuram,Fibre,163
March,Kancheepuram,Plastic,319
March,Kancheepuram,Rubber,404
April,Kancheepuram,Metal,480
April,Kancheepuram,Fibre,359
April,Kancheepuram,Plastic,322
April,Kancheepuram,Rubber,360
May,Kancheepuram,Metal,243
May,Kancheepuram,Fibre,321
May,Kancheepuram,Plastic,470
May,Kancheepuram,Rubber,133
June,Kancheepuram,Metal,133
June,Kancheepuram,Fibre,247
June,Kancheepuram,Plastic,102
June,Kancheepuram,Rubber,440
July,Kancheepuram,Metal,242
July,Kancheepuram,Fibre,287
July,Kancheepuram,Plastic,173
July,Kancheepuram,Rubber,121
August,Kancheepuram,Metal,116
August,Kancheepuram,Fibre,355
August,Kancheepuram,Plastic,453
August,Kancheepuram,Rubber,454
September,Kancheepuram,Metal,427
September,Kancheepuram,Fibre,199
September,Kancheepuram,Plastic,400
September,Kancheepuram,Rubber,211
October,Kancheepuram,Metal,476
October,Kancheepuram,Fibre,382
October,Kancheepuram,Plastic,234
October,Kancheepuram,Rubber,360
November,Kancheepuram,Metal,440
November,Kancheepuram,Fibre,175
November,Kancheepuram,Plastic,190
November,Kancheepuram,Rubber,158
December,Kancheepuram,Metal,439
December,Kancheepuram,Fibre,228
December,Kancheepuram,Plastic,344
December,Kancheepuram,Rubber,434
January,Kanniyakumari,Metal,119
January,Kanniyakumari,Fibre,476
January,Kanniyakumari,Plastic,355
January,Kanniyakumari,Rubber,304
February,Kanniyakumari,Metal,298
February,Kanniyakumari,Fibre,450
February,Kanniyakumari,Plastic,497
February,Kanniyakumari,Rubber,150
March,Kanniyakumari,Metal,218
March,Kanniyakumari,Fibre,336
March,Kanniyakumari,Plastic,221
March,Kanniyakumari,Rubber,410
April,Kanniyakumari,Metal,200
April,Kanniyakumari,Fibre,396
April,Kanniyakumari,Plastic,287
April,Kanniyakumari,Rubber,475
May,Kanniyakumari,Metal,267
May,Kanniyakumari,Fibre,196
May,Kanniyakumari,Plastic,187
May,Kanniyakumari,Rubber,330
June,Kanniyakumari,Metal,216
June,Kanniyakumari,Fibre,129
June,Kanniyakumari,Plastic,240
June,Kanniyakumari,Rubber,400
July,Kanniyakumari,Metal,267
July,Kanniyakumari,Fibre,460
July,Kanniyakumari,Plastic,106
July,Kanniyakumari,Rubber,211
August,Kanniyakumari,Metal,224
August,Kanniyakumari,Fibre,336
August,Kanniyakumari,Plastic,450
August,Kanniyakumari,Rubber,184
September,Kanniyakumari,Metal,123
September,Kanniyakumari,Fibre,189
September,Kanniyakumari,Plastic,453
September,Kanniyakumari,Rubber,191
October,Kanniyakumari,Metal,383
October,Kanniyakumari,Fibre,290
October,Kanniyakumari,Plastic,202
October,Kanniyakumari,Rubber,316
November,Kanniyakumari,Metal,215
November,Kanniyakumari,Fibre,250
November,Kanniyakumari,Plastic,358
November,Kanniyakumari,Rubber,210
December,Kanniyakumari,Metal,382
December,Kanniyakumari,Fibre,149
December,Kanniyakumari,Plastic,477
December,Kanniyakumari,Rubber,443
January,Karur,Metal,168
January,Karur,Fibre,476
January,Karur,Plastic,243
January,Karur,Rubber,296
February,Karur,Metal,306
February,Karur,Fibre,139
February,Karur,Plastic,255
February,Karur,Rubber,113
March,Karur,Metal,226
March,Karur,Fibre,415
March,Karur,Plastic,192
March,Karur,Rubber,246
April,Karur,Metal,302
April,Karur,Fibre,259
April,Karur,Plastic,361
April,Karur,Rubber,444
May,Karur,Metal,301
May,Karur,Fibre,339
May,Karur,Plastic,357
May,Karur,Rubber,328
June,Karur,Metal,234
June,Karur,Fibre,369
June,Karur,Plastic,431
June,Karur,Rubber,365
July,Karur,Metal,294
July,Karur,Fibre,257
July,Karur,Plastic,255
July,Karur,Rubber,418
August,Karur,Metal,295
August,Karur,Fibre,447
August,Karur,Plastic,356
August,Karur,Rubber,152
September,Karur,Metal,487
September,Karur,Fibre,356
September,Karur,Plastic,437
September,Karur,Rubber,180
October,Karur,Metal,117
October,Karur,Fibre,267
October,Karur,Plastic,149
October,Karur,Rubber,156
November,Karur,Metal,306
November,Karur,Fibre,410
November,Karur,Plastic,225
November,Karur,Rubber,211
December,Karur,Metal,148
December,Karur,Fibre,380
December,Karur,Plastic,252
December,Karur,Rubber,232
January,Krishnagiri,Metal,229
January,Krishnagiri,Fibre,463
January,Krishnagiri,Plastic,358
January,Krishnagiri,Rubber,190
February,Krishnagiri,Metal,147
February,Krishnagiri,Fibre,362
February,Krishnagiri,Plastic,137
February,Krishnagiri,Rubber,463
March,Krishnagiri,Metal,207
March,Krishnagiri,Fibre,255
March,Krishnagiri,Plastic,427
March,Krishnagiri,Rubber,214
April,Krishnagiri,Metal,277
April,Krishnagiri,Fibre,357
April,Krishnagiri,Plastic,102
April,Krishnagiri,Rubber,101
May,Krishnagiri,Metal,499
May,Krishnagiri,Fibre,453
May,Krishnagiri,Plastic,241
May,Krishnagiri,Rubber,211
June,Krishnagiri,Metal,460
June,Krishnagiri,Fibre,459
June,Krishnagiri,Plastic,481
June,Krishnagiri,Rubber,319
July,Krishnagiri,Metal,142
July,Krishnagiri,Fibre,245
July,Krishnagiri,Plastic,336
July,Krishnagiri,Rubber,346
August,Krishnagiri,Metal,143
August,Krishnagiri,Fibre,170
August,Krishnagiri,Plastic,482
August,Krishnagiri,Rubber,164
September,Krishnagiri,Metal,285
September,Krishnagiri,Fibre,424
September,Krishnagiri,Plastic,141
September,Krishnagiri,Rubber,163
October,Krishnagiri,Metal,229
October,Krishnagiri,Fibre,407
October,Krishnagiri,Plastic,334
October,Krishnagiri,Rubber,415
November,Krishnagiri,Metal,248
November,Krishnagiri,Fibre,439
November,Krishnagiri,Plastic,386
November,Krishnagiri,Rubber,205
December,Krishnagiri,Metal,351
December,Krishnagiri,Fibre,121
December,Krishnagiri,Plastic,472
December,Krishnagiri,Rubber,435
January,Madurai,Metal,267
January,Madurai,Fibre,140
January,Madurai,Plastic,337
January,Madurai,Rubber,344
February,Madurai,Metal,323
February,Madurai,Fibre,141
February,Madurai,Plastic,343
February,Madurai,Rubber,164
March,Madurai,Metal,262
March,Madurai,Fibre,166
March,Madurai,Plastic,206
March,Madurai,Rubber,490
April,Madurai,Metal,272
April,Madurai,Fibre,278
April,Madurai,Plastic,172
April,Madurai,Rubber,213
May,Madurai,Metal,135
May,Madurai,Fibre,275
May,Madurai,Plastic,421
May,Madurai,Rubber,342
June,Madurai,Metal,328
June,Madurai,Fibre,203
June,Madurai,Plastic,386
June,Madurai,Rubber,139
July,Madurai,Metal,318
July,Madurai,Fibre,389
July,Madurai,Plastic,339
July,Madurai,Rubber,233
August,Madurai,Metal,424
August,Madurai,Fibre,447
August,Madurai,Plastic,186
August,Madurai,Rubber,138
September,Madurai,Metal,218
September,Madurai,Fibre,263
September,Madurai,Plastic,245
September,Madurai,Rubber,484
October,Madurai,Metal,453
October,Madurai,Fibre,265
October,Madurai,Plastic,173
October,Madurai,Rubber,470
November,Madurai,Metal,188
November,Madurai,Fibre,405
November,Madurai,Plastic,458
November,Madurai,Rubber,370
December,Madurai,Metal,309
December,Madurai,Fibre,270
December,Madurai,Plastic,297
December,Madurai,Rubber,164
January,Mayiladuthurai,Metal,448
January,Mayiladuthurai,Fibre,469
January,Mayiladuthurai,Plastic,254
January,Mayiladuthurai,Rubber,389
February,Mayiladuthurai,Metal,377
February,Mayiladuthurai,Fibre,219
February,Mayiladuthurai,Plastic,113
February,Mayiladuthurai,Rubber,354
March,Mayiladuthurai,Metal,274
March,Mayiladuthurai,Fibre,458
March,Mayiladuthurai,Plastic,144
March,Mayiladuthurai,Rubber,462
April,Mayiladuthurai,Metal,382
April,Mayiladuthurai,Fibre,126
April,Mayiladuthurai,Plastic,241
April,Mayiladuthurai,Rubber,274
May,Mayiladuthurai,Metal,264
May,Mayiladuthurai,Fibre,170
May,Mayiladuthurai,Plastic,276
May,Mayiladuthurai,Rubber,484
June,Mayiladuthurai,Metal,289
June,Mayiladuthurai,Fibre,241
June,Mayiladuthurai,Plastic,137
June,Mayiladuthurai,Rubber,281
July,Mayiladuthurai,Metal,216
July,Mayiladuthurai,Fibre,410
July,Mayiladuthurai,Plastic,333
July,Mayiladuthurai,Rubber,326
August,Mayiladuthurai,Metal,489
August,Mayiladuthurai,Fibre,283
August,Mayiladuthurai,Plastic,147
August,Mayiladuthurai,Rubber,254
September,Mayiladuthurai,Metal,368
September,Mayiladuthurai,Fibre,380
September,Mayiladuthurai,Plastic,364
September,Mayiladuthurai,Rubber,197
October,Mayiladuthurai,Metal,400
October,Mayiladuthurai,Fibre,391
October,Mayiladuthurai,Plastic,477
October,Mayiladuthurai,Rubber,454
November,Mayiladuthurai,Metal,128
November,Mayiladuthurai,Fibre,327
November,Mayiladuthurai,Plastic,146
November,Mayiladuthurai,Rubber,112
December,Mayiladuthurai,Metal,178
December,Mayiladuthurai,Fibre,481
December,Mayiladuthurai,Plastic,450
December,Mayiladuthurai,Rubber,194
January,Nagapattinam,Metal,396
January,Nagapattinam,Fibre,466
January,Nagapattinam,Plastic,297
January,Nagapattinam,Rubber,418
February,Nagapattinam,Metal,213
February,Nagapattinam,Fibre,343
February,Nagapattinam,Plastic,296
February,Nagapattinam,Rubber,283
March,Nagapattinam,Metal,365
March,Nagapattinam,Fibre,392
March,Nagapattinam,Plastic,429
March,Nagapattinam,Rubber,389
April,Nagapattinam,Metal,498
April,Nagapattinam,Fibre,254
April,Nagapattinam,Plastic,271
April,Nagapattinam,Rubber,215
May,Nagapattinam,Metal,221
May,Nagapattinam,Fibre,154
May,Nagapattinam,Plastic,456
May,Nagapattinam,Rubber,275
June,Nagapattinam,Metal,239
June,Nagapattinam,Fibre,413
June,Nagapattinam,Plastic,322
June,Nagapattinam,Rubber,225
July,Nagapattinam,Metal,461
July,Nagapattinam,Fibre,171
July,Nagapattinam,Plastic,427
July,Nagapattinam,Rubber,382
August,Nagapattinam,Metal,287
August,Nagapattinam,Fibre,425
August,Nagapattinam,Plastic,199
August,Nagapattinam,Rubber,207
September,Nagapattinam,Metal,467
September,Nagapattinam,Fibre,334
September,Nagapattinam,Plastic,112
September,Nagapattinam,Rubber,213
October,Nagapattinam,Metal,229
October,Nagapattinam,Fibre,191
October,Nagapattinam,Plastic,378
October,Nagapattinam,Rubber,189
November,Nagapattinam,Metal,219
November,Nagapattinam,Fibre,121
November,Nagapattinam,Plastic,193
November,Nagapattinam,Rubber,270
December,Nagapattinam,Metal,181
December,Nagapattinam,Fibre,465
December,Nagapattinam,Plastic,103
December,Nagapattinam,Rubber,146
January,Namakkal,Metal,498
January,Namakkal,Fibre,480
January,Namakkal,Plastic,208
January,Namakkal,Rubber,278
February,Namakkal,Metal,250
February,Namakkal,Fibre,153
February,Namakkal,Plastic,477
February,Namakkal,Rubber,391
March,Namakkal,Metal,253
March,Namakkal,Fibre,121
March,Namakkal,Plastic,310
March,Namakkal,Rubber,453
April,Namakkal,Metal,293
April,Namakkal,Fibre,205
April,Namakkal,Plastic,244
April,Namakkal,Rubber,151
May,Namakkal,Metal,304
May,Namakkal,Fibre,294
May,Namakkal,Plastic,303
May,Namakkal,Rubber,189
June,Namakkal,Metal,153
June,Namakkal,Fibre,491
June,Namakkal,Plastic,297
June,Namakkal,Rubber,326
July,Namakkal,Metal,291
July,Namakkal,Fibre,367
July,Namakkal,Plastic,315
July,Namakkal,Rubber,438
August,Namakkal,Metal,121
August,Namakkal,Fibre,166
August,Namakkal,Plastic,315
August,Namakkal,Rubber,143
September,Namakkal,Metal,483
September,Namakkal,Fibre,230
September,Namakkal,Plastic,182
September,Namakkal,Rubber,499
October,Namakkal,Metal,351
October,Namakkal,Fibre,113
October,Namakkal,Plastic,218
October,Namakkal,Rubber,422
November,Namakkal,Metal,479
November,Namakkal,Fibre,240
November,Namakkal,Plastic,205
November,Namakkal,Rubber,253
December,Namakkal,Metal,311
December,Namakkal,Fibre,259
December,Namakkal,Plastic,264
December,Namakkal,Rubber,474
January,Perambalur,Metal,430
January,Perambalur,Fibre,173
January,Perambalur,Plastic,234
January,Perambalur,Rubber,216
February,Perambalur,Metal,200
February,Perambalur,Fibre,343
February,Perambalur,Plastic,488
February,Perambalur,Rubber,473
March,Perambalur,Metal,101
March,Perambalur,Fibre,145
March,Perambalur,Plastic,149
March,Perambalur,Rubber,168
April,Perambalur,Metal,335
April,Perambalur,Fibre,147
April,Perambalur,Plastic,420
April,Perambalur,Rubber,371
May,Perambalur,Metal,100
May,Perambalur,Fibre,306
May,Perambalur,Plastic,106
May,Perambalur,Rubber,342
June,Perambalur,Metal,158
June,Perambalur,Fibre,167
June,Perambalur,Plastic,157
June,Perambalur,Rubber,404
July,Perambalur,Metal,301
July,Perambalur,Fibre,300
July,Perambalur,Plastic,218
July,Perambalur,Rubber,286
August,Perambalur,Metal,392
August,Perambalur,Fibre,389
August,Perambalur,Plastic,151
August,Perambalur,Rubber,310
September,Perambalur,Metal,272
September,Perambalur,Fibre,138
September,Perambalur,Plastic,431
September,Perambalur,Rubber,392
October,Perambalur,Metal,235
October,Perambalur,Fibre,489
October,Perambalur,Plastic,489
October,Perambalur,Rubber,448
November,Perambalur,Metal,313
November,Perambalur,Fibre,365
November,Perambalur,Plastic,285
November,Perambalur,Rubber,376
December,Perambalur,Metal,358
December,Perambalur,Fibre,236
December,Perambalur,Plastic,364
December,Perambalur,Rubber,143
January,Pudukkottai,Metal,446
January,Pudukkottai,Fibre,484
January,Pudukkottai,Plastic,184
January,Pudukkottai,Rubber,163
February,Pudukkottai,Metal,263
February,Pudukkottai,Fibre,148
February,Pudukkottai,Plastic,249
February,Pudukkottai,Rubber,101
March,Pudukkottai,Metal,394
March,Pudukkottai,Fibre,359
March,Pudukkottai,Plastic,385
March,Pudukkottai,Rubber,339
April,Pudukkottai,Metal,445
April,Pudukkottai,Fibre,493
April,Pudukkottai,Plastic,452
April,Pudukkottai,Rubber,255
May,Pudukkottai,Metal,370
May,Pudukkottai,Fibre,468
May,Pudukkottai,Plastic,290
May,Pudukkottai,Rubber,482
June,Pudukkottai,Metal,315
June,Pudukkottai,Fibre,166
June,Pudukkottai,Plastic,406
June,Pudukkottai,Rubber,137
July,Pudukkottai,Metal,474
July,Pudukkottai,Fibre,178
July,Pudukkottai,Plastic,431
